Virtual User Script started at: 06-03-2023 14:48:47
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2022.0.0 for Windows 10; build 605 (Mar 08 2022 19:29:30)  	[MsgId: MMSG-26983]
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     </div>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     <div id="Menu">\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     <div id="MenuContent"><a href="/actions/Cart.action?viewCart="><img align="middle" name="i
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     mg_cart" src="../images/cart.gif" /></a> <img align="middle" src="../images/separator.gif"
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):      />  \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     \t\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):      \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     \t\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     \t\t<a href="/actions/Account.action?signoff=">Sign Out</a>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     \t\t<img align="middle" src="../images/separator.gif" />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     \t\t<a href="/actions/Account.action?editAccountForm=">My Account</a>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     \t\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):      <img align="middle" src="../images/separator.gif" /> <a\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     \thref="../help.html">?</a></div>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     </div>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     <div id="Search">\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     <div id="SearchContent"><form method="post" action="/actions/Catalog.action">\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     \t<input size="14" name="keyword" type="text" />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     \t<input name="searchProducts" type="submit" value="Search" />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     <div style="display: none;"><input type="hidden" name="_sourcePage" value="Ufgdm2DIT431JUM
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     ua8sf4C48GE6-LvgN8Gyuk9KSv4QtMv7Jtl5T4rnhA9ijGCPEyb1naeMwyppR2BGVnOo6T-8AHyRPsmqF" /><inpu
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     t type="hidden" name="__fp" value="DPKYz4XpyQ22IrdeYpOSggDJB3q7blg2XBQkWcL0GAqJ1q0wlnBCvQO
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     24FD6vEiD" /></div></form></div>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     </div>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     <div id="QuickLinks"><a href="/actions/Catalog.action?viewCategory=&amp;categoryId=FISH"><
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     img src="../images/sm_fish.gif" /></a> <img src="../images/separator.gif" /> <a href="/act
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     ions/Catalog.action?viewCategory=&amp;categoryId=DOGS"><img src="../images/sm_dogs.gif" />
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     </a> <img src="../images/separator.gif" /> <a href="/actions/Catalog.action?viewCategory=&
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     amp;categoryId=REPTILES"><img src="../images/sm_reptiles.gif" /></a> <img src="../images/s
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     eparator.gif" /> <a href="/actions/Catalog.action?viewCategory=&amp;categoryId=CATS"><img 
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     src="../images/sm_cats.gif" /></a> <img src="../images/separator.gif" /> <a href="/actions
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     /Catalog.action?viewCategory=&amp;categoryId=BIRDS"><img src="../images/sm_birds.gif" /></
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     a></div>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     </div>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     <div id="Content">\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     <div id="Welcome">\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     <div id="WelcomeContent">\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     \t\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):             Welcome ABC!\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):           \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     </div>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     </div>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     <div id="Main">\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     <div id="Sidebar">\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     <div id="SidebarContent"><a href="/actions/Catalog.action?viewCategory=&amp;categoryId=FIS
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     H"><img src="../images/fish_icon.gif" /></a> <br />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     Saltwater, Freshwater <br />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     <a href="/actions/Catalog.action?viewCategory=&amp;categoryId=DOGS"><img src="../images/do
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     gs_icon.gif" /></a> <br />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     Various Breeds <br />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     <a href="/actions/Catalog.action?viewCategory=&amp;categoryId=CATS"><img src="../images/ca
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     ts_icon.gif" /></a> <br />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     Various Breeds, Exotic Varieties <br />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     <a href="/actions/Catalog.action?viewCategory=&amp;categoryId=REPTILES"><img src="../image
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     s/reptiles_icon.gif" /></a> <br />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     Lizards, Turtles, Snakes <br />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     <a href="/actions/Catalog.action?viewCategory=&amp;categoryId=BIRDS"><img src="../images/b
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     irds_icon.gif" /></a> <br />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     Exotic Varieties</div>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     </div>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     <div id="MainImage">\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     <div id="MainImageContent">\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):       <map name="estoremap">\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     \t<area alt="Birds" coords="72,2,280,250"\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     \t\thref="Catalog.action?viewCategory=&categoryId=BIRDS" shape="RECT" />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     \t<area alt="Fish" coords="2,180,72,250"\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     \t\thref="Catalog.action?viewCategory=&categoryId=FISH" shape="RECT" />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     \t<area alt="Dogs" coords="60,250,130,320"\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     \t\thref="Catalog.action?viewCategory=&catego
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31): Resource "https://petstore.octoperf.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31): Resource "https://petstore.octoperf.com/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31): Resource "https://petstore.octoperf.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31): Resource "https://petstore.octoperf.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31): Resource "https://petstore.octoperf.com/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31): Resource "https://petstore.octoperf.com/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31): Resource "https://petstore.octoperf.com/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31): Resource "https://petstore.octoperf.com/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31): Resource "https://petstore.octoperf.com/images/sm_birds.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31): Resource "https://petstore.octoperf.com/images/fish_icon.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31): Resource "https://petstore.octoperf.com/images/dogs_icon.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31): Resource "https://petstore.octoperf.com/images/cats_icon.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31): Resource "https://petstore.octoperf.com/images/reptiles_icon.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31): Resource "https://petstore.octoperf.com/images/birds_icon.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31): t=3423ms: 771-byte response body for "https://petstore.octoperf.com/actions/Catalog.action" (RelFrameId=1, Internal ID=19)
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     ryId=DOGS" shape="RECT" />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     \t<area alt="Reptiles" coords="140,270,210,340"\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     \t\thref="Catalog.action?viewCategory=&categoryId=REPTILES" shape="RECT" />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     \t<area alt="Cats" coords="225,240,295,310"\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     \t\thref="Catalog.action?viewCategory=&categoryId=CATS" shape="RECT" />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     \t<area alt="Birds" coords="280,180,350,250"\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     \t\thref="Catalog.action?viewCategory=&categoryId=BIRDS" shape="RECT" />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):       </map> \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):       <img height="355" src="../images/splash.gif" align="middle"\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     \tusemap="#estoremap" width="350" /></div>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     </div>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     <div id="Separator">&nbsp;</div>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     </div>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     </div>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     <div id="Footer">\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     <div id="PoweredBy">&nbsp;<a href="http://www.mybatis.org">www.mybatis.org</a>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     </div>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     <div id="Banner">\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     \t\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     \t\t\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):               <image src="../images/banner_dogs.gif">\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):             \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     \t\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     </div>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     </div>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     </body>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     </html>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31): Resource "https://petstore.octoperf.com/images/splash.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31): Found resource "https://petstore.octoperf.com/images/banner_dogs.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31): The request to server https://petstore.octoperf.com/images/banner_dogs.gif" is done with headers:
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     :method = GET
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     :scheme = https
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     :path = /images/banner_dogs.gif
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     :authority = petstore.octoperf.com
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     Referer = https://petstore.octoperf.com/actions/Catalog.action
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     Origin = https://petstore.octoperf.com
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     ko) Chrome/109.0.0.0 Safari/537.36
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     Accept-Encoding = gzip, deflate, br
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     Accept-Language = en-US,en;q=0.9
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     Accept = */*
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     cookie = JSESSIONID=BEE27F22ED554122C84FDDFF99D65998
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31): t=3425ms: Request done "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26000]
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31): t=3573ms: 275-byte response headers for "https://petstore.octoperf.com/images/banner_dogs.gif" (RelFrameId=, Internal ID=20)
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     HTTP/2.0 200\r\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     Status: 200\r\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     date: Mon, 06 Mar 2023 09:18:50 GMT\r\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     content-type: image/gif\r\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     content-length: 6161\r\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     accept-ranges: bytes\r\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     etag: W/"6161-1645112688000"\r\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     \r\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31): t=3576ms: 3897-byte response body for "https://petstore.octoperf.com/images/banner_dogs.gif" (RelFrameId=, Internal ID=20)
